"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","SO2","PM10","PM25","NO2"
"01/01/2019","45","PM2.5","MASPETH LIBRARY","36-081-0120","AQS","6","30","0",".","45","38"
"01/02/2019","64","PM2.5","PS 19","36-061-0128","AQS","7","29","6",".","64","32"
"01/03/2019","54","PM2.5","PS 19","36-061-0128","AQS","6","26","3","11","54","37"
"01/04/2019","60","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","20","6",".","60","34"
"01/05/2019","50","PM2.5","DIVISION STREET","36-061-0134","AQS","9","26","33",".","50","31"
"01/06/2019","51","PM2.5","DIVISION STREET","36-061-0134","AQS","7","33","1","6","51","23"
"01/07/2019","44","NO2","Newark Firehouse","34-013-0003","AQS","7","33","1",".","36","44"
"01/08/2019","75","PM2.5","Fort Lee Near Road","34-003-0010","AQS","14","29","4",".","75","67"
"01/09/2019","38","PM2.5","PS 314","36-047-0052","AQS","9","27","1","8","38","33"
"01/10/2019","42","PM2.5","Intermediate School 143","36-061-0115","AQS","6","33","1",".","42","19"
"01/11/2019","45","PM2.5","IS 74","36-005-0112","AQS","6","38","3",".","45","45"
"01/12/2019","43","PM2.5","HOLTSVILLE","36-103-0009","AQS","6","35","3","6","43","33"
"01/13/2019","42","PM2.5","PS 19","36-061-0128","AQS","6","35","1",".","42","23"
"01/14/2019","52","NO2","Elizabeth Lab","34-039-0004","AQS","8","33","4",".","42","52"
"01/15/2019","63","NO2","Newark Firehouse","34-013-0003","AQS","13","30","4","29","59","63"
"01/16/2019","67","PM2.5","Jersey City Firehouse","34-017-1003","AQS","10","34","7",".","67","45"
"01/17/2019","44","PM2.5","PS 19","36-061-0128","AQS","8","34","4",".","44","42"
"01/18/2019","94","NO2","Fort Lee Near Road","34-003-0010","AQS","10","31","3","19","71","94"
"01/19/2019","56","PM2.5","Jersey City Firehouse","34-017-1003","AQS","7","34","6",".","56","34"
"01/20/2019","37","PM2.5","PS 19","36-061-0128","AQS","7","34","9",".","37","36"
"01/21/2019","50","PM2.5","Intermediate School 143","36-061-0115","AQS","6","37","4","12","50","26"
"01/22/2019","54","NO2","Fort Lee Near Road","34-003-0010","AQS","8","36","6",".","52","54"
"01/23/2019","54","NO2","Newark Firehouse","34-013-0003","AQS","11","37","6",".","49","54"
"01/24/2019","49","NO2","Newark Firehouse","34-013-0003","AQS","14","38","3","6","33","49"
"01/25/2019","46","PM2.5","Intermediate School 143","36-061-0115","AQS","5","36","1",".","46","42"
"01/26/2019","48","PM2.5","HOLTSVILLE","36-103-0009","AQS","8","35","3",".","48","41"
"01/27/2019","51","PM2.5","Flemington","34-019-0001","AQS","16","41","3","15","51","50"
"01/28/2019","54","PM2.5","PS 19","36-061-0128","AQS","8","36","1",".","54","42"
"01/29/2019","69","NO2","Fort Lee Near Road","34-003-0010","AQS","17","35","6",".","60","69"
"01/30/2019","54","PM2.5","Intermediate School 143","36-061-0115","AQS","9","37","7","13","54","32"
"01/31/2019","49","PM2.5","Intermediate School 143","36-061-0115","AQS","10","33","6",".","49","45"
"02/01/2019","53","NO2","Fort Lee Near Road","34-003-0010","AQS","11","35","6",".","51","53"
"02/02/2019","80","PM2.5","Flemington","34-019-0001","AQS","10","32","6","31","80","49"
"02/03/2019","92","PM2.5","Fort Lee Near Road","34-003-0010","AQS","13","41","6",".","92","51"
"02/04/2019","83","PM2.5","IS 52","36-005-0110","AQS","16","38","10",".","83","65"
"02/05/2019","81","PM2.5","Jersey City Firehouse","34-017-1003","AQS","18","36","4",".","81","68"
"02/06/2019","80","NO2","Fort Lee Near Road","34-003-0010","AQS","7","28","3",".","42","80"
"02/07/2019","51","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","25","1",".","51","41"
"02/08/2019","43","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","35","4","9","43","37"
"02/09/2019","37","Ozone","MILLBROOK","36-027-0007","AQS","5","37","3",".","35","15"
"02/10/2019","35","Ozone","MILLBROOK","36-027-0007","AQS","6","35","3",".","30","30"
"02/11/2019","58","PM2.5","Rutgers University","34-023-0011","AQS","10","35","3","18","58","46"
"02/12/2019","63","NO2","Fort Lee Near Road","34-003-0010","AQS","8","40","14",".","42","63"
"02/13/2019","42","PM2.5","Intermediate School 143","36-061-0115","AQS","9","38","1",".","42","41"
"02/14/2019","51","NO2","Newark Firehouse","34-013-0003","AQS","8","44","3","15","50","51"
"02/15/2019","68","NO2","Fort Lee Near Road","34-003-0010","AQS","10","43","3",".","63","68"
"02/16/2019","39","PM2.5","PS 19","36-061-0128","AQS","8","38","3",".","39","19"
"02/17/2019","40","Ozone","MILLBROOK","36-027-0007","AQS","8","40","1",".","30","27"
"02/18/2019","42","NO2","Bayonne","34-017-0006","AQS","10","41","1",".","41","42"
"02/19/2019","42","Ozone","MILLBROOK","36-027-0007","AQS","7","42","4",".","40","35"
"02/20/2019","91","NO2","Fort Lee Near Road","34-003-0010","AQS","7","38","1","14","57","91"
"02/21/2019","60","NO2","Fort Lee Near Road","34-003-0010","AQS","7","42","3",".","44","60"
"02/22/2019","52","PM2.5","Jersey City Firehouse","34-017-1003","AQS","7","46","1",".","52","37"
"02/23/2019","51","PM2.5","Paterson","34-031-0005","AQS","8","41","1","11","51","37"
"02/24/2019","47","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","43","0",".","47","39"
"02/25/2019","45","PM2.5","Intermediate School 143","36-061-0115","AQS","3","43","1",".","45","17"
"02/26/2019","42","NO2","Fort Lee Near Road","34-003-0010","AQS","3","41","1","9","38","42"
"02/27/2019","103","NO2","Fort Lee Near Road","34-003-0010","AQS","9","39","1",".","30","103"
"02/28/2019","54","NO2","Fort Lee Near Road","34-003-0010","AQS","8","41","3",".","53","54"
"03/01/2019","94","NO2","Fort Lee Near Road","34-003-0010","AQS","8","41","1","15","66","94"
"03/02/2019","52","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","43","1",".","52","35"
"03/03/2019","60","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","47","1",".","60","58"
"03/04/2019","47","Ozone","Rutgers University","34-023-0011","AQS","11","47","4","10","38","42"
"03/05/2019","51","PM2.5","Jersey City Firehouse","34-017-1003","AQS","7","42","3",".","51","42"
"03/06/2019","49","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","43","1",".","49","31"
"03/07/2019","56","PM2.5","Rahway","34-039-2003","AQS","8","44","3","17","56","44"
"03/08/2019","71","NO2","Elizabeth Lab","34-039-0004","AQS","16","46","4",".","66","71"
"03/09/2019","81","PM2.5","Jersey City Firehouse","34-017-1003","AQS","8","58","6",".","81","49"
"03/10/2019","59","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","49","3","16","59","51"
"03/11/2019","48","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","48","1",".","48","47"
"03/12/2019","45","Ozone","Colliers Mills","34-029-0006","AQS","5","45","4",".","36","39"
"03/13/2019","64","NO2","Bayonne","34-017-0006","AQS","10","47","3","19","56","64"
"03/14/2019","56","NO2","Newark Firehouse","34-013-0003","AQS","8","54","3",".","54","56"
"03/15/2019","64","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","51","1",".","64","54"
"03/16/2019","43","Ozone","Flemington","34-019-0001","AQS","3","43","0","6","39","15"
"03/17/2019","44","Ozone","RIVERHEAD","36-103-0004","AQS","5","44","1",".","36","38"
"03/18/2019","64","NO2","Bayonne","34-017-0006","AQS","9","43","3",".","33","64"
"03/19/2019","54","NO2","Newark Firehouse","34-013-0003","AQS","11","44","4","8","42","54"
"03/20/2019","61","PM2.5","Fort Lee Near Road","34-003-0010","AQS","11","49","3",".","61","61"
"03/21/2019","52","NO2","Elizabeth Lab","34-039-0004","AQS","13","45","3",".","48","52"
"03/22/2019","44","Ozone","Chester","34-027-3001","AQS","6","44","1","6","23","26"
"03/23/2019","44","Ozone","RIVERHEAD","36-103-0004","AQS","3","44","1",".","26","23"
"03/24/2019","50","Ozone","Chester","34-027-3001","AQS","5","50","1",".","31","42"
"03/25/2019","45","NO2","Queens College Near Road","36-081-0125","AQS","6","44","7","9","43","45"
"03/26/2019","44","Ozone","RIVERHEAD","36-103-0004","AQS","5","44","1",".","27","26"
"03/27/2019","45","Ozone","Colliers Mills","34-029-0006","AQS","6","45","1",".","35","42"
"03/28/2019","55","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","47","1","23","55","53"
"03/29/2019","59","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","44","3",".","59","57"
"03/30/2019","72","PM2.5","Elizabeth Lab","34-039-0004","AQS","16","71","3",".","72","56"
"03/31/2019","100","PM2.5","Elizabeth Lab","34-039-0004","AQS","8","45","1","15","100","43"
"04/01/2019","46","NO2","Bayonne","34-017-0006","AQS","6","44","3",".","26","46"
"04/02/2019","60","NO2","Newark Firehouse","34-013-0003","AQS","15","46","4",".","34","60"
"04/03/2019","54","Ozone","RIVERHEAD","36-103-0004","AQS","7","54","3","22","46","47"
"04/04/2019","49","Ozone","Colliers Mills","34-029-0006","AQS","9","49","1",".","32","43"
"04/05/2019","41","Ozone","RIVERHEAD","36-103-0004","AQS","8","41","1",".","40","40"
"04/06/2019","53","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","49","1","7","53","40"
"04/07/2019","64","Ozone","Flemington","34-019-0001","AQS","11","64","1",".","53","50"
"04/08/2019","61","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","51","3",".","61","58"
"04/09/2019","65","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","38","1","20","65","37"
"04/10/2019","38","Ozone","Colliers Mills","34-029-0006","AQS","7","38","1",".","36","35"
"04/11/2019","44","NO2","Fort Lee Near Road","34-003-0010","AQS","7","42","1",".","38","44"
"04/12/2019","51","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","46","1","19","51","47"
"04/13/2019","53","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","47","1",".","53","46"
"04/14/2019","54","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","44","1",".","54","32"
"04/15/2019","46","NO2","Jersey City","34-017-1002","AQS","7","45","4","9","43","46"
"04/16/2019","49","Ozone","Colliers Mills","34-029-0006","AQS","5","49","4",".","27","34"
"04/17/2019","47","Ozone","MT NINHAM","36-079-0005","AQS","9","47","1",".","31","47"
"04/18/2019","58","Ozone","Colliers Mills","34-029-0006","AQS","10","58","3","26","53","57"
"04/19/2019","56","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","45","0",".","56","37"
"04/20/2019","52","PM2.5","Elizabeth Lab","34-039-0004","AQS","6","45","1",".","52","26"
"04/21/2019","44","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","44","17","16","44","34"
"04/22/2019","41","Ozone","RIVERHEAD","36-103-0004","AQS","7","41","1",".","38","37"
"04/23/2019","61","Ozone","Colliers Mills","34-029-0006","AQS","5","61","1",".","43","53"
"04/24/2019","44","Ozone","Colliers Mills","34-029-0006","AQS","5","44","1","9","29","29"
"04/25/2019","44","Ozone","MILLBROOK","36-027-0007","AQS","7","44","1",".","43","38"
"04/26/2019","45","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","44","1",".","45","38"
"04/27/2019","47","Ozone","Colliers Mills","34-029-0006","AQS","5","47","0","8","28","25"
"04/28/2019","36","Ozone","Chester","34-027-3001","AQS","7","36","1",".","35","29"
"04/29/2019","44","Ozone","RIVERHEAD","36-103-0004","AQS","6","44","3",".","34","40"
"04/30/2019","62","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","46","7","13","62","40"
"05/01/2019","46","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","41","4",".","46","33"
"05/02/2019","62","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","45","4",".","62","44"
"05/03/2019","67","PM2.5","Paterson","34-031-0005","AQS","9","39","1","26","67","42"
"05/04/2019","81","PM2.5","Elizabeth Lab","34-039-0004","AQS","14","35","4",".","81","42"
"05/05/2019","40","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","35","1",".","40","27"
"05/06/2019","68","PM2.5","Paterson","34-031-0005","AQS","7","44","1","10","68","31"
"05/07/2019","54","Ozone","Rutgers University","34-023-0011","AQS","6","54","1",".","43","41"
"05/08/2019","48","NO2","Fort Lee Near Road","34-003-0010","AQS","6","42","3",".","43","48"
"05/09/2019","51","PM2.5","Jersey City Firehouse","34-017-1003","AQS","5","41","4","19","51","39"
"05/10/2019","54","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","42","1",".","54","39"
"05/11/2019","52","PM2.5","Elizabeth Lab","34-039-0004","AQS","6","43","1",".","52","25"
"05/12/2019","40","Ozone","RIVERHEAD","36-103-0004","AQS","8","40","1","4","25","21"
"05/13/2019","53","PM2.5","Jersey City Firehouse","34-017-1003","AQS","7","43","1",".","53","35"
"05/14/2019","46","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","30","13",".","46","29"
"05/15/2019","42","Ozone","Chester","34-027-3001","AQS","7","42","4","9","38","40"
"05/16/2019","58","Ozone","Colliers Mills","34-029-0006","AQS","10","58","1",".","45","55"
"05/17/2019","67","Ozone","Colliers Mills","34-029-0006","AQS","11","67","3",".","60","54"
"05/18/2019","50","Ozone","Colliers Mills","34-029-0006","AQS","5","50","4",".","42","31"
"05/19/2019","61","Ozone","Rockland County","36-087-0005","AQS","6","61","3",".","51","41"
"05/20/2019","77","Ozone","Colliers Mills","34-029-0006","AQS","9","77","3",".","54","41"
"05/21/2019","37","Ozone","Colliers Mills","34-029-0006","AQS","3","37","1","13","28","18"
"05/22/2019","47","Ozone","FRESHKILLS WEST","36-085-0111","AQS","5","47","3",".","40","33"
"05/23/2019","45","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","42","1",".","45","31"
"05/24/2019","48","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","46","1","11","48","23"
"05/25/2019","44","Ozone","MILLBROOK","36-027-0007","AQS","5","44","1",".","26","20"
"05/26/2019","51","Ozone","BABYLON","36-103-0002","AQS","6","51","1",".","48","29"
"05/27/2019","44","Ozone","Monmouth University","34-025-0005","AQS","6","44","3","13","40","34"
"05/28/2019","56","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","37","3",".","56","46"
"05/29/2019","55","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","33","1",".","55","35"
"05/30/2019","56","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","35","1","16","56","38"
"05/31/2019","100","Ozone","RIVERHEAD","36-103-0004","AQS","7","100","1",".","57","42"
"06/01/2019","71","Ozone","Rockland County","36-087-0005","AQS","10","71","3",".","59","38"
"06/02/2019","74","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","7","74","3","23","66","34"
"06/03/2019","40","Ozone","Colliers Mills","34-029-0006","AQS","5","40","3",".","32","27"
"06/04/2019","45","Ozone","Colliers Mills","34-029-0006","AQS","3","45","4",".","28","34"
"06/05/2019","97","Ozone","Rutgers University","34-023-0011","AQS","6","97","1","19","62","44"
"06/06/2019","61","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","6","61","1",".","52","28"
"06/07/2019","67","Ozone","Rutgers University","34-023-0011","AQS","7","67","1",".","55","51"
"06/08/2019","61","Ozone","Flemington","34-019-0001","AQS","7","61","1","19","51","53"
"06/09/2019","47","Ozone","Ramapo","34-031-5001","AQS","6","47","0",".","33","24"
"06/10/2019","40","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","31","6",".","40","25"
"06/11/2019","39","Ozone","Colliers Mills","34-029-0006","AQS","8","39","1","7","38","25"
"06/12/2019","43","Ozone","VALLEY CENTRAL HIGH SCHOOL","36-071-5001","AQS","6","43","3",".","40","36"
"06/13/2019","40","Ozone","RIVERHEAD","36-103-0004","AQS","7","40","1",".","26","38"
"06/14/2019","37","Ozone","HOLTSVILLE","36-103-0009","AQS","7","37","3","11","36","30"
"06/15/2019","67","Ozone","Leonia","34-003-0006","AQS","6","67","1",".","38","31"
"06/16/2019","60","PM2.5","Newark Firehouse","34-013-0003","AQS","6","50","21",".","60","25"
"06/17/2019","54","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","44","3","15","54","41"
"06/18/2019","68","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","43","3",".","68","46"
"06/19/2019","54","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","38","3",".","54","33"
"06/20/2019","55","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","36","3","16","55","32"
"06/21/2019","39","PM2.5","Elizabeth Lab","34-039-0004","AQS","6","31","3",".","39","29"
"06/22/2019","37","PM2.5","Jersey City Firehouse","34-017-1003","AQS","3","28","1",".","37","19"
"06/23/2019","40","Ozone","Colliers Mills","34-029-0006","AQS","5","40","3","6","29","22"
"06/24/2019","67","Ozone","Rutgers University","34-023-0011","AQS","6","67","3",".","50","37"
"06/25/2019","61","PM2.5","PS 19","36-061-0128","AQS","6","44","3",".","61","42"
"06/26/2019","108","Ozone","BABYLON","36-103-0002","AQS","5","108","3","16","55","54"
"06/27/2019","105","Ozone","BABYLON","36-103-0002","AQS","6","105","3",".","59","41"
"06/28/2019","150","Ozone","Leonia","34-003-0006","AQS","6","150","3",".","53","44"
"06/29/2019","126","Ozone","RIVERHEAD","36-103-0004","AQS","6","126","3","16","67","31"
"06/30/2019","46","PM2.5","Fort Lee Near Road","34-003-0010","AQS","5","40","4",".","46","21"
