"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","SO2","PM10","PM25","NO2"
"07/01/2019","47","Ozone","Monmouth University","34-025-0005","AQS","5","47","3",".","41","26"
"07/02/2019","150","Ozone","Colliers Mills","34-029-0006","AQS","7","150","3","22","59","35"
"07/03/2019","129","Ozone","BABYLON","36-103-0002","AQS","7","129","4",".","62","46"
"07/04/2019","122","Ozone","Ramapo","34-031-5001","AQS","8","122","6",".","83","46"
"07/05/2019","100","Ozone","Rockland County","36-087-0005","AQS","6","100","4","15","73","30"
"07/06/2019","58","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","49","3",".","58","32"
"07/07/2019","53","PM2.5","Elizabeth Lab","34-039-0004","AQS","5","38","4",".","53","19"
"07/08/2019","54","PM2.5","Paterson","34-031-0005","AQS","6","40","3","20","54","38"
"07/09/2019","100","Ozone","BABYLON","36-103-0002","AQS","6","100","4",".","56","42"
"07/10/2019","112","Ozone","Rutgers University","34-023-0011","AQS","6","112","23",".","60","42"
"07/11/2019","90","Ozone","MILLBROOK","36-027-0007","AQS","6","90","3","17","56","38"
"07/12/2019","51","Ozone","RIVERHEAD","36-103-0004","AQS","7","51","3",".","40","21"
"07/13/2019","80","Ozone","Colliers Mills","34-029-0006","AQS","7","80","4",".","46","23"
"07/14/2019","64","Ozone","RIVERHEAD","36-103-0004","AQS","7","64","7","18","50","25"
"07/15/2019","61","Ozone","BABYLON","36-103-0002","AQS","6","61","1","14","33","34"
"07/16/2019","136","Ozone","Flax Pond","36-103-0044","AQS","8","136","4",".","55","42"
"07/17/2019","108","Ozone","Flax Pond","36-103-0044","AQS","7","108","4","19","65","37"
"07/18/2019","53","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","45","4",".","53","43"
"07/19/2019","93","Ozone","WHITE PLAINS","36-119-2004","AQS","6","93","3",".","63","31"
"07/20/2019","97","Ozone","BABYLON","36-103-0002","AQS","6","97","4","23","61","28"
"07/21/2019","84","Ozone","BABYLON","36-103-0002","AQS","6","84","6",".","58","22"
"07/22/2019","71","Ozone","Flemington","34-019-0001","AQS","6","71","4",".","46","34"
"07/23/2019","31","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","31","3","6","31","25"
"07/24/2019","54","Ozone","Monmouth University","34-025-0005","AQS","9","54","1",".","41","35"
"07/25/2019","58","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","9","58","1",".","52","36"
"07/26/2019","108","Ozone","Leonia","34-003-0006","AQS","9","108","1","19","56","37"
"07/27/2019","93","Ozone","Leonia","34-003-0006","AQS","9","93","1",".","56","46"
"07/28/2019","129","Ozone","Flax Pond","36-103-0044","AQS","6","129","3",".","63","23"
"07/29/2019","150","Ozone","Flax Pond","36-103-0044","AQS","7","150","4","20","71","40"
"07/30/2019","105","Ozone","Leonia","34-003-0006","AQS","7","105","3",".","74","42"
"07/31/2019","74","Ozone","Leonia","34-003-0006","AQS","7","74","3",".","66","43"
"08/01/2019","84","Ozone","Rutgers University","34-023-0011","AQS","7","84","1","18","55","50"
"08/02/2019","80","Ozone","Rockland County","36-087-0005","AQS","8","80","1",".","60","47"
"08/03/2019","87","Ozone","Leonia","34-003-0006","AQS","6","87","1",".","52","27"
"08/04/2019","90","Ozone","Monmouth University","34-025-0005","AQS","8","90","1","11","45","38"
"08/05/2019","80","Ozone","Ramapo","34-031-5001","AQS","10","80","4",".","52","29"
"08/06/2019","61","Ozone","Flemington","34-019-0001","AQS","8","61","6",".","60","37"
"08/07/2019","58","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","47","1","21","58","37"
"08/08/2019","97","Ozone","Flax Pond","36-103-0044","AQS","7","97","1",".","54","42"
"08/09/2019","51","Ozone","Colliers Mills","34-029-0006","AQS","7","51","1",".","42","37"
"08/10/2019","37","Ozone","Colliers Mills","34-029-0006","AQS","7","37","1","7","32","26"
"08/11/2019","38","Ozone","Monmouth University","34-025-0005","AQS","6","38","1",".","28","31"
"08/12/2019","67","Ozone","Flax Pond","36-103-0044","AQS","7","67","3",".","44","38"
"08/13/2019","70","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","44","3","20","70","34"
"08/14/2019","71","PM2.5","Fort Lee Near Road","34-003-0010","AQS","11","47","3",".","71","47"
"08/15/2019","59","PM2.5","Fort Lee Near Road","34-003-0010","AQS","11","47","1",".","59","37"
"08/16/2019","51","PM2.5","Toms River","34-029-2002","AQS","7","48","1","16","51","34"
"08/17/2019","71","Ozone","Ramapo","34-031-5001","AQS","15","71","1",".","49","28"
"08/18/2019","56","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","54","1",".","56","32"
"08/19/2019","71","Ozone","Flax Pond","36-103-0044","AQS","8","71","1","27","52","34"
"08/20/2019","90","Ozone","Leonia","34-003-0006","AQS","6","90","1",".","50","35"
"08/21/2019","59","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","54","1",".","59","38"
"08/22/2019","97","Ozone","BABYLON","36-103-0002","AQS","8","97","1","11","48","27"
"08/23/2019","37","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","33","1",".","37","31"
"08/24/2019","37","Ozone","Monmouth University","34-025-0005","AQS","9","37","1",".","25","28"
"08/25/2019","29","Ozone","Rutgers University","34-023-0011","AQS","13","29","4","8","27","13"
"08/26/2019","42","Ozone","Flemington","34-019-0001","AQS","8","42","0",".","30","22"
"08/27/2019","42","Ozone","Rockland County","36-087-0005","AQS","7","42","1",".","41","32"
"08/28/2019","40","PM2.5","Newark Firehouse","34-013-0003","AQS","11","31","1",".","40","32"
"08/29/2019","44","Ozone","Colliers Mills","34-029-0006","AQS","11","44","1",".","32","36"
"08/30/2019","84","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","10","84","1",".","48","33"
"08/31/2019","80","Ozone","Colliers Mills","34-029-0006","AQS","10","80","1","12","39","36"
"09/01/2019","40","Ozone","Flemington","34-019-0001","AQS","6","40","1",".","31","14"
"09/02/2019","42","PM2.5","Fort Lee Near Road","34-003-0010","AQS","5","35","1",".","42","26"
"09/03/2019","58","Ozone","Flemington","34-019-0001","AQS","6","58","1","11","46","41"
"09/04/2019","54","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","51","1",".","54","36"
"09/05/2019","40","NO2","Newark Firehouse","34-013-0003","AQS","7","35","1",".","28","40"
"09/06/2019","35","PM2.5","Fort Lee Near Road","34-003-0010","AQS","10","31","9","11","35","33"
"09/07/2019","36","Ozone","Colliers Mills","34-029-0006","AQS","5","36","1",".","30","28"
"09/08/2019","42","Ozone","Monmouth University","34-025-0005","AQS","7","42","1",".","37","26"
"09/09/2019","42","Ozone","Rockland County","36-087-0005","AQS","7","42","1","10","31","37"
"09/10/2019","40","PM2.5","Fort Lee Near Road","34-003-0010","AQS","11","40","6",".","40","34"
"09/11/2019","80","Ozone","Rutgers University","34-023-0011","AQS","6","80","3",".","55","45"
"09/12/2019","57","PM2.5","Elizabeth Lab","34-039-0004","AQS","10","45","1","16","57","38"
"09/13/2019","30","PM2.5","Elizabeth Lab","34-039-0004","AQS","5","30","1",".","30","24"
"09/14/2019","43","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","34","0",".","43","27"
"09/15/2019","54","Ozone","BABYLON","36-103-0002","AQS","6","54","1","9","40","41"
"09/16/2019","45","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","44","1",".","45","42"
"09/17/2019","43","Ozone","Colliers Mills","34-029-0006","AQS","9","43","3",".","31","34"
"09/18/2019","34","NO2","Jersey City","34-017-1002","AQS","9","32","10","15","31","34"
"09/19/2019","46","NO2","Newark Firehouse","34-013-0003","AQS","8","42","1",".","40","46"
"09/20/2019","74","Ozone","Flax Pond","36-103-0044","AQS","6","74","1",".","51","45"
"09/21/2019","84","Ozone","Bayonne","34-017-0006","AQS","7","84","3","31","55","48"
"09/22/2019","101","Ozone","MT NINHAM","36-079-0005","AQS","9","101","1",".","66","40"
"09/23/2019","100","Ozone","Rutgers University","34-023-0011","AQS","6","100","1",".","62","39"
"09/24/2019","41","PM2.5","Jersey City Firehouse","34-017-1003","AQS","7","33","1","11","41","29"
"09/25/2019","48","Ozone","Flemington","34-019-0001","AQS","6","48","4",".","36","48"
"09/26/2019","53","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","45","1",".","53","45"
"09/27/2019","42","Ozone","Flemington","34-019-0001","AQS","7","42","3","12","41","35"
"09/28/2019","57","PM2.5","Newark Firehouse","34-013-0003","AQS","6","50","1",".","57","33"
"09/29/2019","40","Ozone","Monmouth University","34-025-0005","AQS","8","40","0",".","36","34"
"09/30/2019","31","Ozone","MT NINHAM","36-079-0005","AQS","5","31","1","15","29","26"
"10/01/2019","46","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","46","1",".","46","29"
"10/02/2019","58","Ozone","Colliers Mills","34-029-0006","AQS","5","58","3",".","56","33"
"10/03/2019","30","PM2.5","Elizabeth Lab","34-039-0004","AQS","6","24","0","6","30","25"
"10/04/2019","44","NO2","Fort Lee Near Road","34-003-0010","AQS","6","31","0",".","28","44"
"10/05/2019","39","PM2.5","Fort Lee Near Road","34-003-0010","AQS","5","32","1",".","39","21"
"10/06/2019","42","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","35","0","16","42","31"
"10/07/2019","36","Ozone","Rutgers University","34-023-0011","AQS","5","36","0",".","33","33"
"10/08/2019","31","Ozone","RIVERHEAD","36-103-0004","AQS","5","31","1",".","30","27"
"10/09/2019","29","PM2.5","Elizabeth Lab","34-039-0004","AQS","5","21","0","6","29","21"
"10/10/2019","39","PM2.5","Fort Lee Near Road","34-003-0010","AQS","3","35","1",".","39","24"
"10/11/2019","34","Ozone","Flemington","34-019-0001","AQS","5","34","1",".","22","21"
"10/12/2019","39","NO2","Jersey City","34-017-1002","AQS","7","33","1","10","30","39"
"10/13/2019","33","PM2.5","Elizabeth Lab","34-039-0004","AQS","6","33","1",".","33","25"
"10/14/2019","45","PM2.5","Fort Lee Near Road","34-003-0010","AQS","5","44","3",".","45","38"
"10/15/2019","39","PM2.5","Fort Lee Near Road","34-003-0010","AQS","6","34","1","10","39","36"
"10/16/2019","44","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","7","44","3",".","43","41"
"10/17/2019","43","PM2.5","Elizabeth Lab","34-039-0004","AQS","5","31","0",".","43","15"
"10/18/2019","29","Ozone","Chester","34-027-3001","AQS","3","29","1","5","20","23"
"10/19/2019","39","NO2","IS 52","36-005-0110","AQS","8","33","3",".","38","39"
"10/20/2019","66","PM2.5","Elizabeth Lab","34-039-0004","AQS","14","38","4",".","66","42"
"10/21/2019","44","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","39","3","14","44","43"
"10/22/2019","43","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","31","1",".","43","42"
"10/23/2019","56","NO2","Elizabeth Lab","34-039-0004","AQS","6","38","1",".","47","56"
"10/24/2019","56","NO2","Jersey City","34-017-1002","AQS","9","40","4","19","43","56"
"10/25/2019","82","NO2","Jersey City","34-017-1002","AQS","14","37","7",".","58","82"
"10/26/2019","43","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","33","3",".","43","30"
"10/27/2019","35","Ozone","QUEENS COLLEGE 2","36-081-0124","AQS","6","35","3","7","33","23"
"10/28/2019","32","NO2","Jersey City","34-017-1002","AQS","6","31","3",".","30","32"
"10/29/2019","37","NO2","Elizabeth Lab","34-039-0004","AQS","9","31","1",".","30","37"
"10/30/2019","45","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","31","1","10","45","34"
"10/31/2019","44","PM2.5","Fort Lee Near Road","34-003-0010","AQS","8","35","0",".","44","31"
"11/01/2019","31","PM2.5","Elizabeth Lab","34-039-0004","AQS","3","31","0",".","31","22"
"11/02/2019","40","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","29","1","7","40","31"
"11/03/2019","41","PM2.5","Flemington","34-019-0001","AQS","7","31","3",".","41","32"
"11/04/2019","64","NO2","Jersey City","34-017-1002","AQS","10","32","6",".","48","64"
"11/05/2019","61","NO2","Jersey City","34-017-1002","AQS","10","31","4","19","46","61"
"11/06/2019","45","NO2","Jersey City","34-017-1002","AQS","7","33","1",".","44","45"
"11/07/2019","56","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","31","1",".","56","43"
"11/08/2019","30","NO2","Fort Lee Near Road","34-003-0010","AQS","3","27","1",".","22","30"
"11/09/2019","36","NO2","Jersey City","34-017-1002","AQS","7","25","3",".","35","36"
"11/10/2019","66","PM2.5","Newark Firehouse","34-013-0003","AQS","13","31","4",".","66","42"
"11/11/2019","87","PM2.5","Newark Firehouse","34-013-0003","AQS","15","37","6","31","87","52"
"11/12/2019","40","PM2.5","Elizabeth Lab","34-039-0004","AQS","6","33","7",".","40","33"
"11/13/2019","35","Ozone","MT NINHAM","36-079-0005","AQS","5","35","3",".","23","34"
"11/14/2019","55","NO2","Bayonne","34-017-0006","AQS","14","28","9",".","49","55"
"11/15/2019","62","PM2.5","Elizabeth Lab","34-039-0004","AQS","9","31","6",".","62","46"
"11/16/2019","33","PM2.5","Elizabeth Lab","34-039-0004","AQS","5","33","1",".","33","25"
"11/17/2019","36","NO2","Queens College Near Road","36-081-0125","AQS","3","31","1","10","25","36"
"11/18/2019","38","PM2.5","Newark Firehouse","34-013-0003","AQS","6","29","1",".","38","33"
"11/19/2019","45","PM2.5","Newark Firehouse","34-013-0003","AQS","6","28","3",".","45","30"
"11/20/2019","43","PM2.5","Fort Lee Near Road","34-003-0010","AQS","5","31","4",".","43","26"
"11/21/2019","56","PM2.5","Jersey City Firehouse","34-017-1003","AirNow","11","33","3",".","56","42"
"11/22/2019","52","PM2.5","Fort Lee Near Road","34-003-0010","AQS","10","27","3",".","52","36"
"11/23/2019","36","PM2.5","Jersey City Firehouse","34-017-1003","AQS","13","32","1","9","36","35"
"11/24/2019","34","PM2.5","Fort Lee Near Road","34-003-0010","AQS","13","30","1",".","34","34"
"11/25/2019","71","PM2.5","Jersey City Firehouse","34-017-1003","AQS","10","26","3",".","71","42"
"11/26/2019","92","PM2.5","Jersey City Firehouse","34-017-1003","AQS","11","32","6","19","92","63"
"11/27/2019","73","PM2.5","Jersey City Firehouse","34-017-1003","AQS","22","32","9",".","73","70"
"11/28/2019","30","Ozone","MT NINHAM","36-079-0005","AQS","5","30","0",".","23","9"
"11/29/2019","29","Ozone","MT NINHAM","36-079-0005","AQS","3","29","3","5","18","21"
"11/30/2019","38","NO2","Elizabeth Lab","34-039-0004","AQS","6","34","3","5","28","38"
"12/01/2019","37","PM2.5","Rutgers University","34-023-0011","AQS","6","36","6",".","37","35"
"12/02/2019","36","Ozone","Rockland County","36-087-0005","AirNow","5","36","3","6","21","36"
"12/03/2019","41","NO2","Fort Lee Near Road","34-003-0010","AQS","6","37","3",".","32","41"
"12/04/2019","57","PM2.5","IS 52","36-005-0110","AQS","8","26","4",".","57","36"
"12/05/2019","36","PM2.5","Jersey City Firehouse","34-017-1003","AQS","7","32","1","11","36","31"
"12/06/2019","44","NO2","Fort Lee Near Road","34-003-0010","AQS","13","29","4",".","38","44"
"12/07/2019","35","PM2.5","FRESHKILLS WEST","36-085-0111","AQS","5","32","4",".","35","32"
"12/08/2019","42","NO2","Elizabeth Lab","34-039-0004","AQS","13","31","1","9","38","42"
"12/09/2019","51","NO2","Elizabeth Lab","34-039-0004","AQS","15","32","3",".","43","51"
"12/10/2019","48","PM2.5","Newark Firehouse","34-013-0003","AQS","10","27","1",".","48","25"
"12/11/2019","33","PM2.5","Elizabeth Lab","34-039-0004","AQS","7","30","9","13","33","30"
"12/12/2019","51","PM2.5","PS 274","36-047-0118","AQS","10","31","4",".","51","46"
"12/13/2019","65","PM2.5","Elizabeth Lab","34-039-0004","AQS","14","36","4",".","65","60"
"12/14/2019","40","NO2","QUEENS COLLEGE 2","36-081-0124","AQS","9","32","1","4","30","40"
"12/15/2019","37","PM2.5","Intermediate School 143","36-061-0115","AQS","5","31","1",".","37","19"
"12/16/2019","74","PM2.5","Toms River","34-029-2002","AQS","7","31","6",".","74","42"
"12/17/2019","50","PM2.5","Rutgers University","34-023-0011","AQS","8","31","21","7","50","42"
"12/18/2019","39","NO2","Bayonne","34-017-0006","AQS","5","33","1",".","35","39"
"12/19/2019","58","PM2.5","PS 274","36-047-0118","AQS","5","32","4",".","58","23"
"12/20/2019","45","PM2.5","PS 274","36-047-0118","AQS","7","34","4","14","45","36"
"12/21/2019","58","PM2.5","Elizabeth Lab","34-039-0004","AQS","11","28","3",".","58","44"
"12/22/2019","95","PM2.5","IS 52","36-005-0110","AQS","13","24","4",".","95","42"
"12/23/2019","85","PM2.5","Elizabeth Lab","34-039-0004","AQS","15","32","7","40","85","48"
"12/24/2019","65","PM2.5","Flemington","34-019-0001","AQS","10","31","3",".","65","42"
"12/25/2019","61","PM2.5","Flemington","34-019-0001","AQS","15","31","3",".","61","45"
"12/26/2019","79","PM2.5","Flemington","34-019-0001","AQS","19","31","3","29","79","47"
"12/27/2019","58","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","31","41",".","58","47"
"12/28/2019","64","PM2.5","Fort Lee Near Road","34-003-0010","AQS","7","28","3",".","64","32"
"12/29/2019","62","PM2.5","Flemington","34-019-0001","AQS","13","32","10","19","62","39"
"12/30/2019","39","NO2","Elizabeth Lab","34-039-0004","AQS","6","32","16",".","21","39"
"12/31/2019","35","PM2.5","Fort Lee Near Road","34-003-0010","AQS","9","30","4",".","35","32"
